
0it [00:00, ?it/s]
102258it [06:00, 222.92it/s]
102281it [06:00, 220.60it/s]
102311it [06:00, 230.88it/s]
102337it [06:00, 238.52it/s]
102362it [06:00, 240.80it/s]
102387it [06:00, 241.52it/s]
102413it [06:00, 241.99it/s]
102438it [06:00, 234.78it/s]
102464it [06:01, 232.15it/s]
102490it [06:01, 238.51it/s]
102515it [06:01, 236.08it/s]
102541it [06:01, 242.66it/s]
102566it [06:01, 243.54it/s]
102597it [06:01, 259.23it/s]
102624it [06:01, 241.49it/s]
102651it [06:01, 239.08it/s]
102678it [06:01, 247.26it/s]
102704it [06:02, 236.34it/s]
102732it [06:02, 246.76it/s]
102758it [06:02, 237.40it/s]
102784it [06:02, 243.56it/s]
102809it [06:02, 224.02it/s]
102837it [06:02, 237.79it/s]
102862it [06:02, 225.73it/s]
102886it [06:02, 225.12it/s]
102909it [06:02, 214.97it/s]
102934it [06:03, 224.35it/s]
102957it [06:03, 221.20it/s]
102984it [06:03, 232.59it/s]
103008it [06:03, 221.77it/s]
103037it [06:03, 237.50it/s]
103062it [06:03, 231.87it/s]
103087it [06:03, 236.87it/s]
103112it [06:03, 228.04it/s]
103142it [06:03, 245.04it/s]
103168it [06:04, 237.39it/s]
103195it [06:04, 235.10it/s]
103221it [06:04, 240.37it/s]
103246it [06:04, 233.88it/s]
103274it [06:04, 245.77it/s]
103299it [06:04, 241.36it/s]
103324it [06:04, 240.03it/s]
103349it [06:04, 230.29it/s]
103375it [06:04, 237.26it/s]
103399it [06:04, 221.78it/s]
103422it [06:05, 218.70it/s]
103450it [06:05, 223.18it/s]
103478it [06:05, 237.11it/s]
103503it [06:05, 235.51it/s]
103531it [06:05, 247.17it/s]
103557it [06:05, 241.75it/s]
103582it [06:05, 239.09it/s]
103607it [06:05, 234.42it/s]
103636it [06:05, 248.24it/s]
103662it [06:06, 243.74it/s]
103688it [06:06, 234.61it/s]
103712it [06:06, 222.71it/s]
103739it [06:06, 224.43it/s]
103764it [06:06, 231.21it/s]
103790it [06:06, 235.94it/s]
103818it [06:06, 247.00it/s]
103843it [06:06, 234.17it/s]
103867it [06:06, 229.61it/s]
103891it [06:07, 221.87it/s]
103914it [06:07, 222.86it/s]
103943it [06:07, 231.51it/s]
103973it [06:07, 248.46it/s]
103999it [06:07, 231.77it/s]
104028it [06:07, 238.03it/s]
104057it [06:07, 251.36it/s]
104083it [06:07, 223.19it/s]
104113it [06:08, 230.00it/s]
104142it [06:08, 243.99it/s]
104168it [06:08, 242.01it/s]
104198it [06:08, 246.62it/s]
104224it [06:08, 247.93it/s]
104250it [06:08, 246.63it/s]
104282it [06:08, 263.89it/s]
104309it [06:08, 246.94it/s]
104335it [06:08, 238.44it/s]
104367it [06:08, 257.57it/s]
104394it [06:09, 247.89it/s]
104420it [06:09, 245.81it/s]
104450it [06:09, 258.40it/s]
104477it [06:09, 242.16it/s]
104504it [06:09, 238.64it/s]
104531it [06:09, 245.82it/s]
104556it [06:09, 226.09it/s]
104580it [06:09, 219.47it/s]
104606it [06:10, 224.43it/s]
104634it [06:10, 238.52it/s]
104659it [06:10, 209.64it/s]
104688it [06:10, 227.86it/s]
104712it [06:10, 224.48it/s]
104740it [06:10, 238.50it/s]
104765it [06:10, 231.67it/s]
104792it [06:10, 241.03it/s]
104817it [06:10, 234.18it/s]
104844it [06:11, 213.86it/s]
104867it [06:11, 204.11it/s]
104895it [06:11, 217.73it/s]
104919it [06:11, 222.05it/s]
104946it [06:11, 223.40it/s]
104973it [06:11, 234.04it/s]
104997it [06:11, 230.42it/s]
105022it [06:11, 235.17it/s]
105048it [06:11, 235.37it/s]
105074it [06:12, 241.82it/s]
105099it [06:12, 238.69it/s]
105123it [06:12, 238.98it/s]
105150it [06:12, 238.67it/s]
105177it [06:12, 245.89it/s]
105202it [06:12, 233.17it/s]
105230it [06:12, 244.26it/s]
105255it [06:12, 238.96it/s]
105283it [06:12, 249.57it/s]
105309it [06:13, 236.23it/s]
105337it [06:13, 237.29it/s]
105365it [06:13, 247.95it/s]
105391it [06:13, 239.88it/s]
105419it [06:13, 249.99it/s]
105445it [06:13, 245.84it/s]
105473it [06:13, 245.49it/s]
105502it [06:13, 255.72it/s]
105528it [06:13, 236.46it/s]
105554it [06:14, 240.81it/s]
105579it [06:14, 232.70it/s]
105604it [06:14, 237.47it/s]
105628it [06:14, 216.79it/s]
105651it [06:14, 217.20it/s]
105676it [06:14, 224.64it/s]
105699it [06:14, 222.83it/s]
105723it [06:14, 225.84it/s]
105746it [06:14, 224.74it/s]
105769it [06:15, 198.59it/s]
105796it [06:15, 210.02it/s]
105825it [06:15, 227.71it/s]
105849it [06:15, 224.72it/s]
105873it [06:15, 218.53it/s]
105898it [06:15, 221.78it/s]
105921it [06:15, 217.51it/s]
105949it [06:15, 222.72it/s]
105978it [06:15, 237.94it/s]
106003it [06:16, 229.85it/s]
106032it [06:16, 244.98it/s]
106058it [06:16, 241.72it/s]
106085it [06:16, 243.48it/s]
106110it [06:16, 241.67it/s]
106136it [06:16, 231.89it/s]
106160it [06:16, 233.78it/s]
106187it [06:16, 231.72it/s]
106212it [06:16, 235.87it/s]
106238it [06:17, 235.64it/s]
106263it [06:17, 238.13it/s]
106289it [06:17, 241.35it/s]
106318it [06:17, 253.07it/s]
106344it [06:17, 223.84it/s]
106370it [06:17, 233.36it/s]
106394it [06:17, 227.33it/s]
106420it [06:17, 234.84it/s]
106444it [06:17, 225.96it/s]
106472it [06:18, 238.40it/s]
106497it [06:18, 228.30it/s]
106523it [06:18, 233.42it/s]
106547it [06:18, 230.94it/s]
106577it [06:18, 247.22it/s]
106603it [06:18, 245.32it/s]
106629it [06:18, 243.00it/s]
106654it [06:18, 243.66it/s]
106679it [06:18, 237.96it/s]
106703it [06:19, 218.01it/s]
106731it [06:19, 223.20it/s]
106756it [06:19, 229.66it/s]
106782it [06:19, 228.41it/s]
106811it [06:19, 243.84it/s]
106836it [06:19, 239.19it/s]
106861it [06:19, 235.19it/s]
106885it [06:19, 231.21it/s]
106912it [06:19, 240.06it/s]
106937it [06:19, 235.81it/s]
106964it [06:20, 240.59it/s]
106989it [06:20, 235.95it/s]
107020it [06:20, 241.69it/s]
107050it [06:20, 255.22it/s]
107076it [06:20, 241.88it/s]
107105it [06:20, 243.06it/s]
107130it [06:20, 217.75it/s]
107156it [06:20, 225.20it/s]
107183it [06:21, 236.49it/s]
107208it [06:21, 233.50it/s]
107239it [06:21, 251.85it/s]
107265it [06:21, 236.21it/s]
107292it [06:21, 243.51it/s]
107322it [06:21, 256.89it/s]
107349it [06:21, 250.05it/s]
107377it [06:21, 249.40it/s]
107408it [06:21, 263.25it/s]
107435it [06:22, 255.98it/s]
107462it [06:22, 252.19it/s]
107493it [06:22, 265.62it/s]
107520it [06:22, 246.62it/s]
107547it [06:22, 247.63it/s]
107579it [06:22, 265.23it/s]
107607it [06:22, 258.81it/s]
107634it [06:22, 251.92it/s]
107661it [06:22, 256.81it/s]
107687it [06:22, 251.31it/s]
107717it [06:23, 255.44it/s]
107743it [06:23, 248.02it/s]
107768it [06:23, 246.57it/s]
107796it [06:23, 255.19it/s]
107822it [06:23, 247.30it/s]
107848it [06:23, 249.61it/s]
107874it [06:23, 234.81it/s]
107904it [06:23, 239.22it/s]
107934it [06:23, 253.09it/s]
107960it [06:24, 244.45it/s]
107985it [06:24, 242.94it/s]
108010it [06:24, 238.95it/s]
108038it [06:24, 248.72it/s]
108064it [06:24, 236.76it/s]
108091it [06:24, 236.92it/s]
108118it [06:24, 245.44it/s]
108143it [06:24, 236.01it/s]
108172it [06:24, 248.88it/s]
108198it [06:25, 233.50it/s]
108227it [06:25, 236.38it/s]
108256it [06:25, 249.39it/s]
108282it [06:25, 243.82it/s]
108312it [06:25, 247.21it/s]
108341it [06:25, 258.33it/s]
108368it [06:25, 249.90it/s]
108394it [06:25, 244.37it/s]
108419it [06:25, 240.15it/s]
108448it [06:26, 241.06it/s]
108474it [06:26, 245.75it/s]
108499it [06:26, 243.91it/s]
108524it [06:26, 237.34it/s]
108549it [06:26, 239.64it/s]
108574it [06:26, 215.67it/s]
108601it [06:26, 217.93it/s]
108628it [06:26, 229.83it/s]
108652it [06:27, 218.50it/s]
108680it [06:27, 233.09it/s]
108704it [06:27, 227.68it/s]
108731it [06:27, 237.12it/s]
108756it [06:27, 231.87it/s]
108784it [06:27, 244.23it/s]
108809it [06:27, 237.47it/s]
108835it [06:27, 242.53it/s]
108860it [06:27, 217.09it/s]
108890it [06:28, 224.86it/s]
108917it [06:28, 235.56it/s]
108942it [06:28, 233.11it/s]
108970it [06:28, 244.90it/s]
108995it [06:28, 240.01it/s]
109026it [06:28, 245.28it/s]
109054it [06:28, 254.05it/s]
109080it [06:28, 238.38it/s]
109107it [06:28, 246.60it/s]
109132it [06:28, 237.22it/s]
109160it [06:29, 247.51it/s]
109186it [06:29, 237.46it/s]
109211it [06:29, 237.54it/s]
109235it [06:29, 234.70it/s]
109264it [06:29, 237.10it/s]
109290it [06:29, 242.10it/s]
109315it [06:29, 237.02it/s]
109340it [06:29, 239.76it/s]
109365it [06:29, 239.64it/s]
109390it [06:30, 233.66it/s]
109417it [06:30, 234.44it/s]
109445it [06:30, 244.96it/s]
109470it [06:30, 232.97it/s]
109500it [06:30, 248.23it/s]
109526it [06:30, 242.06it/s]
109553it [06:30, 237.71it/s]
109578it [06:30, 229.51it/s]
109604it [06:30, 229.75it/s]
109632it [06:31, 242.17it/s]
109657it [06:31, 232.08it/s]
109686it [06:31, 246.83it/s]
109712it [06:31, 221.77it/s]
109735it [06:31, 220.77it/s]
109758it [06:31, 207.70it/s]
109783it [06:31, 218.53it/s]
109808it [06:31, 221.98it/s]
109836it [06:31, 235.83it/s]
109861it [06:32, 229.29it/s]
109891it [06:32, 239.35it/s]
109916it [06:32, 234.60it/s]
109940it [06:32, 226.36it/s]
109963it [06:32, 224.16it/s]
109988it [06:32, 229.96it/s]
110012it [06:32, 222.09it/s]
110040it [06:32, 235.26it/s]
110064it [06:32, 229.43it/s]
110092it [06:33, 233.49it/s]
110116it [06:33, 227.94it/s]
110144it [06:33, 240.05it/s]
110169it [06:33, 234.92it/s]
110197it [06:33, 245.55it/s]
110222it [06:33, 213.20it/s]
110250it [06:33, 219.12it/s]
110278it [06:33, 234.10it/s]
110303it [06:34, 220.13it/s]
110332it [06:34, 236.70it/s]
110357it [06:34, 221.02it/s]
110386it [06:34, 229.55it/s]
110413it [06:34, 238.66it/s]
110438it [06:34, 234.74it/s]
110469it [06:34, 252.94it/s]
110495it [06:34, 248.68it/s]
110522it [06:34, 243.00it/s]
110547it [06:35, 236.62it/s]
110573it [06:35, 231.02it/s]
110604it [06:35, 248.03it/s]
110630it [06:35, 239.66it/s]
110657it [06:35, 246.82it/s]
110683it [06:35, 238.41it/s]
110709it [06:35, 234.89it/s]
110734it [06:35, 238.14it/s]
110758it [06:35, 225.57it/s]
110781it [06:36, 207.55it/s]
110808it [06:36, 221.63it/s]
110831it [06:36, 215.06it/s]
110860it [06:36, 231.97it/s]
110884it [06:36, 229.41it/s]
110913it [06:36, 234.26it/s]
110939it [06:36, 239.97it/s]
110964it [06:36, 227.22it/s]
110988it [06:36, 205.35it/s]
111015it [06:37, 210.08it/s]
111037it [06:37, 208.65it/s]
111066it [06:37, 220.27it/s]
111092it [06:37, 230.20it/s]
111117it [06:37, 228.47it/s]
111149it [06:37, 248.54it/s]
111175it [06:37, 238.70it/s]
111202it [06:37, 240.95it/s]
111230it [06:37, 250.76it/s]
111256it [06:38, 246.23it/s]
111284it [06:38, 255.15it/s]
111310it [06:38, 242.99it/s]
111336it [06:38, 247.59it/s]
111362it [06:38, 239.35it/s]
111387it [06:38, 241.32it/s]
111412it [06:38, 229.44it/s]
111436it [06:38, 209.80it/s]
111458it [06:38, 202.32it/s]
111484it [06:39, 216.07it/s]
111508it [06:39, 220.26it/s]
111535it [06:39, 233.02it/s]
111559it [06:39, 230.50it/s]
111585it [06:39, 237.03it/s]
111610it [06:39, 230.78it/s]
111635it [06:39, 235.76it/s]
111661it [06:39, 235.71it/s]
111689it [06:39, 245.99it/s]
111714it [06:40, 212.32it/s]
111744it [06:40, 231.54it/s]
111769it [06:40, 229.26it/s]
111797it [06:40, 234.40it/s]
111824it [06:40, 243.31it/s]
111849it [06:40, 238.37it/s]
111874it [06:40, 237.30it/s]
111899it [06:40, 228.99it/s]
111925it [06:40, 236.70it/s]
111949it [06:41, 203.56it/s]
111971it [06:41, 205.37it/s]
111996it [06:41, 216.81it/s]
112019it [06:41, 216.17it/s]
112047it [06:41, 231.79it/s]
112071it [06:41, 217.68it/s]
112097it [06:41, 228.51it/s]
112121it [06:41, 218.23it/s]
112147it [06:41, 228.18it/s]
112171it [06:42, 212.63it/s]
112193it [06:42, 205.66it/s]
112218it [06:42, 217.06it/s]
112241it [06:42, 207.84it/s]
112268it [06:42, 218.26it/s]
112291it [06:42, 215.89it/s]
112320it [06:42, 232.78it/s]
112344it [06:42, 228.13it/s]
112373it [06:42, 242.44it/s]
112398it [06:43, 229.40it/s]
112426it [06:43, 233.52it/s]
112451it [06:43, 236.48it/s]
112475it [06:43, 208.88it/s]
112497it [06:43, 208.18it/s]
112525it [06:43, 224.79it/s]
112549it [06:43, 217.86it/s]
112574it [06:43, 225.80it/s]
112598it [06:43, 223.66it/s]
112624it [06:44, 232.32it/s]
112648it [06:44, 226.31it/s]
112671it [06:44, 225.40it/s]
112698it [06:44, 226.36it/s]
112726it [06:44, 239.86it/s]
112751it [06:44, 234.95it/s]
112777it [06:44, 241.02it/s]
112802it [06:44, 234.93it/s]
112830it [06:44, 245.84it/s]
112855it [06:45, 233.64it/s]
112884it [06:45, 246.96it/s]
112910it [06:45, 239.30it/s]
112935it [06:45, 237.08it/s]
112959it [06:45, 212.43it/s]
112986it [06:45, 226.64it/s]
113010it [06:45, 216.92it/s]
113038it [06:45, 222.80it/s]
113062it [06:45, 227.01it/s]
113087it [06:46, 232.74it/s]
113111it [06:46, 225.55it/s]
113134it [06:46, 220.44it/s]
113157it [06:46, 220.25it/s]
113185it [06:46, 233.95it/s]
113209it [06:46, 208.10it/s]
113239it [06:46, 228.39it/s]
113263it [06:46, 222.43it/s]
113292it [06:46, 237.70it/s]
113317it [06:47, 218.75it/s]
113344it [06:47, 223.14it/s]
113370it [06:47, 232.79it/s]
113395it [06:47, 230.66it/s]
113419it [06:47, 223.44it/s]
113444it [06:47, 229.50it/s]
113468it [06:47, 217.70it/s]
113493it [06:47, 226.20it/s]
113516it [06:47, 221.71it/s]
113541it [06:48, 227.82it/s]
113565it [06:48, 223.94it/s]
113588it [06:48, 215.64it/s]
113615it [06:48, 228.52it/s]
113639it [06:48, 221.90it/s]
113667it [06:48, 223.70it/s]
113696it [06:48, 239.31it/s]
113721it [06:48, 228.74it/s]
113748it [06:48, 239.19it/s]
113773it [06:49, 235.29it/s]
113802it [06:49, 248.28it/s]
113828it [06:49, 236.86it/s]
113854it [06:49, 234.79it/s]
113880it [06:49, 241.82it/s]
113905it [06:49, 233.40it/s]
113930it [06:49, 237.52it/s]
113954it [06:49, 197.42it/s]
113976it [06:50, 193.62it/s]
114002it [06:50, 208.78it/s]
114024it [06:50, 169.70it/s]
114043it [06:50, 175.31it/s]
114065it [06:50, 186.01it/s]
114085it [06:50, 190.00it/s]
114105it [06:50, 167.33it/s]
114126it [06:50, 169.77it/s]
114150it [06:50, 185.83it/s]
114177it [06:51, 197.60it/s]
114207it [06:51, 219.08it/s]
114231it [06:51, 220.64it/s]
114259it [06:51, 235.56it/s]
114284it [06:51, 218.47it/s]
114311it [06:51, 230.82it/s]
114335it [06:51, 225.12it/s]
114362it [06:51, 236.70it/s]
114387it [06:51, 235.87it/s]
114415it [06:52, 239.26it/s]
114444it [06:52, 251.61it/s]
114470it [06:52, 236.42it/s]
114496it [06:52, 242.53it/s]
114521it [06:52, 243.33it/s]
114550it [06:52, 254.38it/s]
114576it [06:52, 213.67it/s]
114602it [06:52, 220.84it/s]
114626it [06:52, 224.98it/s]
114653it [06:53, 226.56it/s]
114683it [06:53, 243.48it/s]
114709it [06:53, 240.87it/s]
114738it [06:53, 238.13it/s]
114769it [06:53, 254.80it/s]
114796it [06:53, 243.60it/s]
114823it [06:53, 244.63it/s]
114853it [06:53, 257.88it/s]
114880it [06:53, 252.89it/s]
114908it [06:54, 250.38it/s]
114938it [06:54, 263.25it/s]
114965it [06:54, 245.91it/s]
114993it [06:54, 244.35it/s]
115022it [06:54, 255.21it/s]
115048it [06:54, 247.82it/s]
115078it [06:54, 251.59it/s]
115107it [06:54, 261.84it/s]
115134it [06:54, 252.60it/s]
115160it [06:55, 247.87it/s]
115185it [06:55, 236.33it/s]
115211it [06:55, 241.71it/s]
115236it [06:55, 236.03it/s]
115265it [06:55, 241.19it/s]
115290it [06:55, 241.66it/s]
115316it [06:55, 238.97it/s]
115342it [06:55, 244.08it/s]
115367it [06:55, 232.44it/s]
115392it [06:56, 237.39it/s]
115416it [06:56, 231.78it/s]
115440it [06:56, 228.17it/s]
115469it [06:56, 233.44it/s]
115493it [06:56, 224.91it/s]
115516it [06:56, 221.51it/s]
115539it [06:56, 205.32it/s]
115561it [06:56, 207.45it/s]
115582it [06:56, 207.64it/s]
115604it [06:57, 209.78it/s]
115626it [06:57, 207.92it/s]
115654it [06:57, 224.47it/s]
115677it [06:57, 205.07it/s]
115707it [06:57, 217.08it/s]
115734it [06:57, 229.45it/s]
115758it [06:57, 222.99it/s]
115786it [06:57, 235.82it/s]
115811it [06:57, 233.56it/s]
115839it [06:58, 244.85it/s]
115864it [06:58, 199.98it/s]
115886it [06:58, 196.77it/s]
115911it [06:58, 205.83it/s]
115940it [06:58, 224.48it/s]
115964it [06:58, 222.03it/s]
115990it [06:58, 231.08it/s]
116014it [06:58, 202.85it/s]
116041it [06:59, 219.19it/s]
116065it [06:59, 205.04it/s]
116091it [06:59, 218.31it/s]
116115it [06:59, 218.01it/s]
116145it [06:59, 236.13it/s]
116170it [06:59, 232.23it/s]
116199it [06:59, 245.89it/s]
116225it [06:59, 232.35it/s]
116251it [06:59, 230.86it/s]
116275it [07:00, 226.25it/s]
116302it [07:00, 231.18it/s]
116330it [07:00, 242.62it/s]
116355it [07:00, 221.92it/s]
116382it [07:00, 233.39it/s]
116406it [07:00, 230.94it/s]
116432it [07:00, 238.62it/s]
116457it [07:00, 204.11it/s]
116479it [07:00, 207.77it/s]
116503it [07:01, 215.99it/s]
116526it [07:01, 210.29it/s]
116555it [07:01, 227.94it/s]
116579it [07:01, 212.86it/s]
116602it [07:01, 215.85it/s]
116625it [07:01, 211.71it/s]
116652it [07:01, 225.32it/s]
116676it [07:01, 215.58it/s]
116702it [07:01, 225.70it/s]
116727it [07:02, 219.15it/s]
116750it [07:02, 219.44it/s]
116778it [07:02, 221.40it/s]
116802it [07:02, 225.54it/s]
116825it [07:02, 217.28it/s]
116847it [07:02, 213.91it/s]
116875it [07:02, 229.13it/s]
116899it [07:02, 224.05it/s]
116926it [07:02, 234.91it/s]
116950it [07:03, 219.56it/s]
116978it [07:03, 234.26it/s]
117003it [07:03, 230.99it/s]
117033it [07:03, 238.88it/s]
117063it [07:03, 252.90it/s]
117089it [07:03, 247.57it/s]
117118it [07:03, 250.91it/s]
117144it [07:03, 248.46it/s]
117170it [07:03, 241.00it/s]
117198it [07:04, 250.88it/s]
117224it [07:04, 240.05it/s]
117254it [07:04, 243.93it/s]
117282it [07:04, 253.56it/s]
117308it [07:04, 248.95it/s]
117339it [07:04, 252.78it/s]
117365it [07:04, 250.31it/s]
117391it [07:04, 243.45it/s]
117422it [07:04, 259.39it/s]
117449it [07:05, 249.53it/s]
117475it [07:05, 249.79it/s]
117501it [07:05, 251.82it/s]
117527it [07:05, 248.75it/s]
117555it [07:05, 254.73it/s]
117581it [07:05, 234.59it/s]
117605it [07:05, 232.10it/s]
117629it [07:05, 226.31it/s]
117657it [07:05, 240.04it/s]
117682it [07:06, 216.02it/s]
117707it [07:06, 223.52it/s]
117730it [07:06, 221.17it/s]
117757it [07:06, 233.60it/s]
117781it [07:06, 231.56it/s]
117812it [07:06, 249.12it/s]
117838it [07:06, 238.56it/s]
117866it [07:06, 240.43it/s]
117891it [07:06, 239.70it/s]
117917it [07:07, 236.89it/s]
117946it [07:07, 249.72it/s]
117972it [07:07, 243.05it/s]
118000it [07:07, 251.50it/s]
118026it [07:07, 236.55it/s]
118053it [07:07, 237.32it/s]
118080it [07:07, 245.40it/s]
118105it [07:07, 225.51it/s]
118130it [07:07, 232.08it/s]
118155it [07:08, 224.21it/s]
118180it [07:08, 230.44it/s]
118206it [07:08, 229.44it/s]
118235it [07:08, 244.09it/s]
118260it [07:08, 227.95it/s]
118287it [07:08, 237.36it/s]
118312it [07:08, 231.70it/s]
118340it [07:08, 243.78it/s]
118365it [07:08, 235.26it/s]
118393it [07:09, 239.27it/s]
118418it [07:09, 238.09it/s]
118444it [07:09, 236.08it/s]
118470it [07:09, 241.71it/s]
118495it [07:09, 236.52it/s]
118519it [07:09, 236.75it/s]
118546it [07:09, 233.69it/s]
118571it [07:09, 237.49it/s]
118597it [07:09, 230.17it/s]
118621it [07:10, 223.26it/s]
118648it [07:10, 228.45it/s]
118676it [07:10, 240.75it/s]
118701it [07:10, 200.23it/s]
118728it [07:10, 216.11it/s]
118751it [07:10, 212.43it/s]
118779it [07:10, 227.80it/s]
118803it [07:10, 223.13it/s]
118826it [07:10, 223.65it/s]
118852it [07:11, 220.43it/s]
118879it [07:11, 232.08it/s]
118903it [07:11, 214.72it/s]
118927it [07:11, 221.24it/s]
118953it [07:11, 230.66it/s]
118977it [07:11, 212.41it/s]
119001it [07:11, 219.52it/s]
119024it [07:11, 202.49it/s]
119046it [07:11, 207.16it/s]
119073it [07:12, 214.31it/s]
119103it [07:12, 233.14it/s]
119128it [07:12, 221.34it/s]
119157it [07:12, 237.67it/s]
119182it [07:12, 234.61it/s]
119207it [07:12, 213.84it/s]
119230it [07:12, 203.14it/s]
119257it [07:12, 219.25it/s]
119280it [07:13, 216.05it/s]
119308it [07:13, 231.92it/s]
119332it [07:13, 227.07it/s]
119360it [07:13, 239.61it/s]
119385it [07:13, 233.10it/s]
119413it [07:13, 237.99it/s]
119439it [07:13, 242.79it/s]
119464it [07:13, 232.48it/s]
119491it [07:13, 241.58it/s]
119516it [07:13, 238.27it/s]
119542it [07:14, 243.98it/s]
119567it [07:14, 240.93it/s]
119595it [07:14, 250.24it/s]
119621it [07:14, 234.98it/s]
119645it [07:14, 233.37it/s]
119669it [07:14, 227.67it/s]
119696it [07:14, 238.86it/s]
119721it [07:14, 231.67it/s]
119745it [07:14, 203.45it/s]
119770it [07:15, 206.35it/s]
119794it [07:15, 215.23it/s]
119821it [07:15, 217.04it/s]
119844it [07:15, 197.25it/s]
119867it [07:15, 205.96it/s]
119889it [07:15, 206.66it/s]
119916it [07:15, 221.20it/s]
119940it [07:15, 220.28it/s]
119966it [07:16, 224.61it/s]
119989it [07:16, 223.38it/s]
120012it [07:16, 222.33it/s]
120035it [07:16, 212.11it/s]
120059it [07:16, 212.42it/s]
120088it [07:16, 230.39it/s]
120112it [07:16, 219.61it/s]
120138it [07:16, 229.67it/s]
120162it [07:16, 218.35it/s]
120185it [07:16, 215.10it/s]
120207it [07:17, 210.35it/s]
120229it [07:17, 211.69it/s]
120255it [07:17, 223.31it/s]
120280it [07:17, 225.69it/s]
120311it [07:17, 244.59it/s]
120337it [07:17, 239.31it/s]
120363it [07:17, 243.57it/s]
120388it [07:17, 226.47it/s]
120416it [07:17, 232.15it/s]
120444it [07:18, 243.92it/s]
120469it [07:18, 239.69it/s]
120497it [07:18, 250.24it/s]
120523it [07:18, 243.42it/s]
120552it [07:18, 248.07it/s]
120582it [07:18, 260.37it/s]
120609it [07:18, 239.47it/s]
120634it [07:18, 227.84it/s]
120658it [07:18, 222.16it/s]
120685it [07:19, 233.85it/s]
120709it [07:19, 224.22it/s]
120737it [07:19, 237.50it/s]
120762it [07:19, 234.23it/s]
120788it [07:19, 241.38it/s]
120813it [07:19, 236.78it/s]
120837it [07:19, 228.20it/s]
120861it [07:19, 223.22it/s]
120889it [07:19, 237.21it/s]
120914it [07:20, 228.80it/s]
120943it [07:20, 231.85it/s]
120971it [07:20, 242.83it/s]
120996it [07:20, 233.20it/s]
121023it [07:20, 242.32it/s]
121048it [07:20, 204.36it/s]
121071it [07:20, 210.42it/s]
121093it [07:20, 200.53it/s]
121114it [07:21, 195.69it/s]
121142it [07:21, 214.36it/s]
121165it [07:21, 215.97it/s]
121195it [07:21, 234.65it/s]
121220it [07:21, 228.17it/s]
121248it [07:21, 240.52it/s]
121273it [07:21, 227.28it/s]
121300it [07:21, 227.01it/s]
121327it [07:21, 237.04it/s]
121352it [07:22, 226.15it/s]
121382it [07:22, 243.44it/s]
121407it [07:22, 232.98it/s]
121435it [07:22, 245.21it/s]
121461it [07:22, 223.52it/s]
121487it [07:22, 221.07it/s]
121513it [07:22, 230.45it/s]
121538it [07:22, 224.90it/s]
121561it [07:22, 209.01it/s]
121589it [07:23, 214.24it/s]
121615it [07:23, 225.69it/s]
121640it [07:23, 222.53it/s]
121663it [07:23, 202.49it/s]
121691it [07:23, 212.16it/s]
121715it [07:23, 219.49it/s]
121742it [07:23, 225.21it/s]
121767it [07:23, 230.61it/s]
121793it [07:23, 232.45it/s]
121817it [07:24, 232.53it/s]
121844it [07:24, 235.63it/s]
121869it [07:24, 238.76it/s]
121895it [07:24, 230.57it/s]
121925it [07:24, 246.32it/s]
121951it [07:24, 241.28it/s]
121980it [07:24, 242.07it/s]
122007it [07:24, 249.38it/s]
122033it [07:24, 238.55it/s]
122058it [07:25, 241.66it/s]
122083it [07:25, 214.15it/s]
122109it [07:25, 225.71it/s]
122133it [07:25, 222.54it/s]
122160it [07:25, 234.88it/s]
122185it [07:25, 229.27it/s]
122214it [07:25, 243.54it/s]
122239it [07:25, 230.17it/s]
122263it [07:25, 228.03it/s]
122287it [07:26, 221.04it/s]
122315it [07:26, 235.66it/s]
122340it [07:26, 231.59it/s]
122367it [07:26, 240.49it/s]
122392it [07:26, 232.38it/s]
122417it [07:26, 236.77it/s]
122441it [07:26, 224.89it/s]
122464it [07:26, 201.25it/s]
122487it [07:26, 208.09it/s]
122509it [07:27, 206.99it/s]
122537it [07:27, 223.42it/s]
122560it [07:27, 218.53it/s]
122583it [07:27, 215.18it/s]
122606it [07:27, 219.08it/s]
122629it [07:27, 213.75it/s]
122656it [07:27, 226.46it/s]
122679it [07:27, 202.61it/s]
122705it [07:27, 216.76it/s]
122728it [07:28, 203.56it/s]
122750it [07:28, 196.65it/s]
122777it [07:28, 213.49it/s]
122800it [07:28, 202.32it/s]
122824it [07:28, 211.20it/s]
122848it [07:28, 215.77it/s]
122874it [07:28, 226.81it/s]
122898it [07:28, 187.08it/s]
122926it [07:29, 206.75it/s]
122949it [07:29, 209.73it/s]
122974it [07:29, 219.82it/s]
122997it [07:29, 222.65it/s]
123020it [07:29, 219.65it/s]
123043it [07:29, 217.71it/s]
123066it [07:29, 189.32it/s]
123086it [07:29, 190.44it/s]
123110it [07:29, 195.79it/s]
123134it [07:30, 206.27it/s]
123156it [07:30, 207.74it/s]
123183it [07:30, 222.84it/s]
123206it [07:30, 209.76it/s]
123234it [07:30, 225.45it/s]
123258it [07:30, 219.71it/s]
123285it [07:30, 231.29it/s]
123309it [07:30, 217.99it/s]
123332it [07:30, 220.25it/s]
123357it [07:31, 219.56it/s]
123381it [07:31, 224.04it/s]
123408it [07:31, 229.36it/s]
123435it [07:31, 239.95it/s]
123460it [07:31, 235.38it/s]
123485it [07:31, 239.09it/s]
123510it [07:31, 230.80it/s]
123534it [07:31, 215.20it/s]
